contract_id,category,n_observations,duration_hours,avg_spread,avg_spread_pct,avg_volume,total_volume,avg_volatility,max_volatility,avg_depth_resilience,spread_collapse_slope,liquidity_resilience,burst_intensity,regime_entropy,dominant_regime,regime_pct_1,regime_pct_3,regime_pct_4,regime_pct_5,regime_pct_2,lifecycle_spread_early,lifecycle_spread_mid_early,lifecycle_spread_mid_late,lifecycle_spread_late,lifecycle_volume_early,lifecycle_volume_mid_early,lifecycle_volume_mid_late,lifecycle_volume_late,lifecycle_volatility_short_early,lifecycle_volatility_short_mid_early,lifecycle_volatility_short_mid_late,lifecycle_volatility_short_late
KXNFLGAME-25OCT09PHINYG-NYG,Sports,10003,166.7,3.8396481055683296,0.12769714741628224,1987.5337398780366,19881300,0.005707984633190407,0.2527729018043241,0.007195036525567898,-14.548873322809209,1.0,5.238139463508451,0.4741100389682428,1,72.78816355093471,21.403578926322105,4.188743376986904,1.5695291412576227,0.049985004498650405,1.0,1.0,1.0,1.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0
KXNCAAFGAME-25NOV01CINUTAH-CIN,Sports,22182,369.68333333333334,20.92209899918853,0.4426124651173513,292.0847083220629,6479023,0.003451811663224961,1.180643892119889,0.038332130615190335,-63.82516905659993,1.0,7.572997150495079,0.2608923978039345,1,89.79803444234064,6.879451807772067,2.3938328374357587,0.5364710125326841,0.39220989991885313,53.0,19.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXNCAAFGAME-25NOV01OKLATENN-TENN,Sports,22043,367.3666666666667,18.120446400217755,0.3647345683143452,303.5761466225105,6691729,0.0019557585850151025,1.1985324359398875,0.022843008214950302,-62.43360531209002,1.0,6.940113557918186,0.21612103344319025,1,92.09272785011115,4.917660935444359,2.31819625277866,0.5625368597740779,0.10887810189175702,53.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXMLBGAME-25OCT09MILCHC-MIL,Sports,1651,27.5,1.6408237431859478,0.07268988802776578,3810.8909751665656,6291781,0.018519664377423195,0.5821416398857661,0.04192565508836076,-1.069701684942574,1.0,3.85661203527876,0.6870142160082737,3,40.58146577831617,46.638400969109625,7.147183525136282,1.574803149606299,4.058146577831617,2.0,1.0,1.0,1.0,0.0,0.0,585.0,3831.5,0.0,0.0,0.0,0.013470288879207176
KXNFLGAME-25SEP28GBDAL-DAL,Sports,16397,273.26666666666665,8.570348234433128,0.21087476144341225,2251.5616881136793,36918857,0.0057843889230885055,0.8305395344999219,0.01968023433209251,-36.96299152114377,1.0,6.664217268500028,0.3722504214970739,1,82.6919558455815,12.294931999756054,3.616515216198085,1.2563273769591998,0.14026956150515338,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXNCAAFGAME-25NOV07TULNMEM-TULN,Sports,10949,182.46666666666667,5.288519499497671,0.1441156501223848,566.0730660334277,6197934,0.0019143447475190815,0.27666443551086073,0.017762135478562945,-18.854296770706682,1.0,6.074168330671142,0.19146163656696813,1,93.29619143300758,3.9546990592748195,1.9727829025481778,0.7671933509909581,0.009133254178463786,14.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXNFLGAME-25OCT02SFLA-LA,Sports,8660,144.31666666666666,1.781986143187067,0.029467521700600664,3687.5057736720555,31933800,0.0042523743635291865,0.4842361234700685,0.011884393063583817,-3.089621789482333,1.0,5.780506256270937,0.5195011154560536,1,67.37875288683603,26.143187066974594,4.630484988452656,1.766743648960739,0.08083140877598152,1.0,1.0,1.0,1.0,0.0,0.0,5.0,285.5,0.0,0.0,0.0,0.0
KXATPMATCH-25NOV04CAZNOR-NOR,Sports,1643,27.366666666666667,8.304321363359708,0.15151980523318911,631.7790626902008,1038013,0.013751637081736483,0.5736073197178557,0.03368034292712799,-36.78697504564831,1.0,4.0650111206708335,0.40986714764149906,1,80.15824710894705,14.120511259890446,3.8344491783323194,1.704199634814364,0.18259281801582472,1.0,1.0,1.0,1.0,0.0,0.0,0.0,206.0,0.0,0.0,0.0,0.011816314467109597
KXNFLGAME-25OCT09PHINYG-PHI,Sports,10003,166.7,4.589423173048085,0.07553725332062355,2607.420173947816,26082024,0.0034831948715772407,0.976501692551301,0.006094265986190333,-19.00637321798255,1.0,8.255351917516071,0.487962250339057,1,70.98870338898331,23.073078076577026,4.608617414775567,1.1896431070678797,0.13995801259622112,1.0,1.0,1.0,1.0,0.0,0.0,4.0,104.0,0.0,0.0,0.0,0.0
KXATPMATCH-25NOV08DJOMUS-DJO,Sports,1350,22.483333333333334,2.5125925925925925,0.03963392819797284,750.062962962963,1012585,0.0123320448397087,0.24462697326702845,0.04522388059701493,-5.023893412287226,1.0,3.947834832127518,0.5968829444542394,1,62.29629629629629,27.481481481481477,6.444444444444445,3.4814814814814814,0.2962962962962963,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1173.0,0.0,0.0,0.0,0.016648061413390394
KXNBAGAME-25OCT31LALMEM-LAL,Sports,3414,56.88333333333333,4.042765084944347,0.10227470323024629,1764.2390158172232,6023112,0.008266035687670108,0.47014762603841725,0.10913631022326674,-12.337591572381703,1.0,4.57540204354887,0.5631174727385274,1,66.22729935559461,25.073227885178678,5.389572349150557,2.6654950205038075,0.6444053895723492,9.0,3.0,1.0,1.0,0.0,0.0,0.0,197.0,0.0,0.0,0.0,0.0
KXNBAGAME-25NOV05PHICLE-PHI,Sports,3336,55.583333333333336,4.812350119904076,0.17122642556215972,1380.4868105515588,4605304,0.014150864533541849,0.41813211682455276,0.08851473241130486,-13.257504155500808,1.0,3.8315779634059317,0.6118771345810211,1,64.89808153477217,24.040767386091126,4.886091127098322,2.6079136690647484,3.567146282973621,11.0,3.0,2.0,1.0,0.0,0.0,0.0,1000.0,0.0,0.0,0.0,0.0
KXMLBGAME-25OCT08PHILAD-PHI,Sports,8688,144.78333333333333,15.63409300184162,0.3174211036343634,718.236302946593,6240037,0.0039219988514719115,0.4065578140908709,0.022608896058999767,-47.8926766649138,1.0,4.832081398258544,0.3485517889865711,1,84.04696132596685,12.01657458563536,2.440147329650092,1.2430939226519337,0.2532228360957643,31.0,10.0,4.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0
KXMLBGAME-25OCT08SEADET-SEA,Sports,1561,26.0,3.237027546444587,0.09785999214897131,4007.568866111467,6255815,0.017768766532006867,0.758287544405155,0.06453900709219858,-8.197847500822274,1.0,4.9035252246923795,0.6968048861309101,3,41.57591287636131,45.355541319666884,6.662395900064061,2.242152466367713,4.163997437540039,8.0,1.0,1.0,1.0,0.0,67.0,145.5,4495.5,0.0,0.0,0.0,0.01400389905610398
KXMLBGAME-25OCT08PHILAD-LAD,Sports,8688,144.78333333333333,13.914594843462247,0.273050620485209,815.6177486187845,7086087,0.005138782800824349,0.689472552576347,0.02733348697856649,-42.21094620810326,1.0,6.5265728484963565,0.39218923993651805,1,81.42265193370166,13.766114180478823,2.85451197053407,1.3121546961325967,0.6445672191528545,31.0,10.0,4.0,1.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0
KXNFLGAME-25OCT19ATLSF-ATL,Sports,16326,272.0833333333333,3.149271101310793,0.07413996354244752,976.5674384417493,15943440,0.00223866338075049,1.199253358044098,0.005375091934297621,-8.969666072394336,1.0,7.74939732846895,0.3203224672946341,1,85.94266813671445,9.830944505696435,3.411735881416146,0.7227734901384295,0.09187798603454612,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXNCAAFGAME-25NOV01GTNCST-GT,Sports,22013,366.8666666666667,18.024712669786034,0.2839898328139246,312.4271566801435,6877459,0.0019255614904677284,1.227010821287064,0.029068763350452213,-61.11727611290222,1.0,6.82070051747384,0.2597724942746757,1,89.78330986235406,6.823240812247308,2.55303684186617,0.6632444464634535,0.1771680370690047,51.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXMLBGAME-25OCT29TORLAD-TOR,Sports,4956,82.58333333333333,12.048627925746569,0.27811317818619685,1432.112389023406,7097549,0.006155457474240602,0.23737622082548585,0.03511928831378892,-42.80237475705087,1.0,4.628227999500721,0.47355117599488417,1,73.22437449556094,21.10573042776433,3.9951573849878934,1.331719128329298,0.3430185633575464,39.0,10.0,2.0,1.0,0.0,0.0,0.0,549.0,0.0,0.0,0.0,0.0
KXNFLGAME-25NOV10PHIGB-GB,Sports,15218,253.61666666666667,1.7074517019319226,0.03129216889950139,1112.7981995005914,16934563,0.0025442291402968196,0.7084631145100636,0.003346922672277749,-3.2147093491665055,1.0,7.489093500592055,0.3348306727411521,1,85.28058877644894,10.086739387567354,3.265869365225391,1.3405178078591142,0.026284662899198317,3.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
KXMLBGAME-25OCT08TORNYY-NYY,Sports,1246,20.75,1.5674157303370786,0.05210044042921692,5463.4775280898875,6807493,0.026892594520102515,0.7129749878735813,0.04676375404530744,-0.5673726091898272,1.0,4.179522912195167,0.7001334095629084,1,47.67255216693419,38.84430176565008,7.223113964686998,2.8089887640449436,3.451043338683788,2.0,1.0,1.0,1.0,0.0,0.0,182.0,12994.0,0.0,0.0,0.0,0.0372841563133841
KXNBAGAME-25NOV10ATLLAC-ATL,Sports,3541,59.0,4.271109855972889,0.11365039562548407,1862.1214346229879,6593772,0.0070514582931401545,0.24421906840057472,0.08060039648824695,-13.097738502794714,1.0,4.446606915318787,0.4308575475660609,1,79.18667043208133,14.374470488562551,3.7842417396215757,2.343970629765603,0.31064670996893534,4.0,2.0,1.0,1.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0
KXNFLGAME-25OCT06KCJAC-KC,Sports,14403,240.03333333333333,2.4947580365201696,0.04094607274988401,2078.3652711240716,29934695,0.0028347781427130584,0.5749889084999459,0.013312026679635935,-5.975066982770614,1.0,8.005519052860661,0.49975597471329464,1,70.47837256127197,22.655002430049294,5.4224814274803865,1.3955425952926475,0.048600985905714086,4.0,1.0,1.0,1.0,0.0,0.0,0.0,143.0,0.0,0.0,0.0,0.0
KXNBAGAME-25NOV03MIALAC-MIA,Sports,3471,57.833333333333336,8.770671276289255,0.20670927825647817,1678.6799193316047,5826698,0.008168147854040572,0.26918549986737517,0.1095926032938457,-35.133650510417596,1.0,3.988181928975057,0.43727056824538935,1,78.42120426390089,15.12532411408816,4.350331316623452,1.728608470181504,0.37453183520599254,10.0,3.0,1.0,1.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0
KXNBAGAME-25NOV03LALPOR-LAL,Sports,3441,57.333333333333336,11.805870386515547,0.2295592812019742,2001.326649229875,6886565,0.011346416387872938,0.821082100896899,0.09108131740017487,-45.37806176028529,1.0,4.543853037227301,0.5328778424817864,1,67.01540249927346,26.126126126126124,4.504504504504505,1.947108398721302,0.4068584713746004,33.0,5.0,1.0,1.0,0.0,0.0,0.0,596.0,0.0,0.0,0.0,0.0
KXNFLGAME-25NOV02KCBUF-KC,Sports,19122,318.68333333333334,3.2600669386047483,0.06211100469544632,976.4711850224871,18672082,0.00220849625445409,1.408703922095966,0.005996232733361239,-8.384724532205801,1.0,8.163577916600389,0.2850545131973546,1,88.44786110239514,7.530593034201444,2.928563957745006,1.0197678067147786,0.07321409894362514,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXNCAAFGAME-25NOV08BYUTTU-BYU,Sports,11845,197.4,4.923089911355002,0.16310288554382807,756.7824398480371,8964088,0.007766141584505098,0.6123724356957945,0.027325728770595692,-18.386443187074775,1.0,5.388381323016599,0.5096392854727642,1,73.08569016462643,18.902490502321655,4.989447024060785,1.629379485014774,1.3929928239763614,14.0,1.0,1.0,1.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0
KXNFLGAME-25SEP28LACNYG-LAC,Sports,15916,265.25,7.860643377733099,0.14848435570644777,1240.9616737873837,19751146,0.001944488163706066,0.4339208143244789,0.007714070162202943,-36.58987423181316,1.0,6.7532973415135675,0.42058515026151744,1,77.87132445338024,17.04574013571249,3.995978889168133,1.0115606936416186,0.07539582809751194,2.0,2.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
KXATPMATCH-25OCT31MEDZVE-ZVE,Sports,1436,23.916666666666668,4.557799442896936,0.11680679164339992,788.7221448467967,1132605,0.019351454346651017,0.6732194960010578,0.05203366058906031,-16.430804077668775,1.0,4.1215322394943765,0.4791283602209175,1,74.30362116991644,19.080779944289695,4.178272980501393,2.01949860724234,0.4178272980501393,21.0,1.0,1.0,1.0,0.0,0.0,0.0,1127.5,0.0,0.0,0.0,0.00972203468478174
KXMLBGAME-25OCT25LADTOR-LAD,Sports,7055,117.56666666666666,6.555350815024805,0.13166615589865313,892.0840538625089,6293653,0.004773505921390309,0.3572171653371745,0.03433640880056778,-19.005515941316304,1.0,5.379416748319686,0.47401119890536436,1,75.91778880226789,16.711552090715802,4.961020552799433,1.5024805102763998,0.9071580439404677,2.0,2.0,4.0,2.0,0.0,0.0,0.0,215.0,0.0,0.0,0.0,0.0
KXNFLGAME-25OCT05TBSEA-TB,Sports,12708,211.78333333333333,2.033050047214353,0.05044592930453422,1323.1573024866227,16814683,0.0031769481736009797,0.6251357681334297,0.008402898094188063,-4.488725878198446,1.0,6.437280845672462,0.4952254978170992,1,69.91658797607806,23.811772112055397,5.1621026125275415,1.054453887315077,0.05508341202392193,4.0,1.0,1.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0
KXNCAAFGAME-25NOV08INDPSU-IND,Sports,11849,197.46666666666667,5.1165499198244575,0.06803649242109659,1067.7252088783864,12651476,0.0013553534651572152,0.35988123868770594,0.016200692626066392,-19.141554176980172,1.0,7.505448759720962,0.28806481763069663,1,88.041184910119,7.679972993501562,3.578361043126002,0.6920415224913495,0.008439530762089628,13.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXNBAGAME-25NOV02MIALAL-LAL,Sports,3416,56.916666666666664,10.153103044496486,0.1796718261062856,1478.199355971897,5049529,0.003320981168139931,0.08238145180262384,0.14815032295948324,-42.65560251504564,1.0,3.7961241116846387,0.44338952252059965,1,76.72716627634661,17.505854800936767,3.9812646370023423,1.639344262295082,0.14637002341920377,33.5,5.0,1.0,1.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0
KXMLBGAME-25OCT08TORNYY-TOR,Sports,1246,20.75,1.6581059390048154,0.0414665099062147,5670.650080256822,7065630,0.010800793988303482,0.16873213525460723,0.05849514563106797,-1.1169123713927964,1.0,3.3432358703465006,0.6181204268211123,3,39.8876404494382,50.56179775280899,7.463884430176565,1.7656500802568218,0.32102728731942215,2.0,1.0,1.0,1.0,0.0,7.0,455.0,12511.0,0.0,0.0,0.0,0.022363331088576452
KXMLBGAME-25OCT06LADPHI-LAD,Sports,6374,106.21666666666667,5.1465327894571695,0.09332130556971788,992.6192343897081,6326955,0.003116262574407303,0.20599271825298926,0.021794468887492143,-7.974950589711868,1.0,4.410476619382474,0.43697049721312836,1,76.40414182616881,18.340131785378098,3.812362723564481,1.4276749294006903,0.015688735487919672,5.0,4.0,2.0,2.0,0.0,0.0,0.0,162.0,0.0,0.0,0.0,0.0
KXNFLGAME-25OCT06KCJAC-JAC,Sports,14403,240.03333333333333,2.796361869055058,0.07067709994360907,2019.5378740540166,29087404,0.0039892027950012374,0.8228755280902758,0.01400680886542069,-7.027166653526736,1.0,6.257773945554626,0.4435643355706116,1,76.19940290217316,18.058737762966047,4.256057765743248,1.4719155731444837,0.013885995973061168,3.0,1.0,1.0,1.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0
KXMLBGAME-25OCT28TORLAD-LAD,Sports,11398,189.95,14.17485523776101,0.27453894409734636,787.880505351816,8980262,0.004216808159860575,0.6810938913900849,0.06649104320337197,-39.87756592027756,1.0,8.58870461106217,0.2868671585811571,1,88.10317599578873,8.861203719950868,1.7020529917529392,0.8948938410247412,0.43867345148271625,40.0,12.0,6.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
KXATPMATCH-25NOV11ALCFRI-ALC,Sports,1426,23.75,3.007713884992987,0.04534530655925754,2210.2980364656382,3151885,0.011557620302179508,0.22842883714200554,0.07669491525423729,-7.243622543002079,1.0,3.815103832407176,0.6468502310467089,1,50.84151472650772,38.49929873772791,6.872370266479663,2.805049088359046,0.9817671809256662,1.0,1.0,1.0,1.0,0.0,6.0,143.5,3221.0,0.0,0.0,0.0,0.008932519318438102
KXATPMATCH-25NOV10SINAUG-AUG,Sports,1451,24.166666666666668,1.2294968986905583,0.17338868664803805,1102.5968297725706,1599868,0.023527978144954848,0.6123724356957945,0.02019430950728661,-0.22795905929794094,1.0,3.967341885321516,0.6841685636330289,1,58.097863542384566,27.567195037904895,6.271536871123364,3.1013094417643003,4.962095106822881,1.0,1.0,1.0,1.0,0.0,0.0,0.0,998.5,0.0,0.0,0.0,0.0
KXNFLGAME-25SEP29NYJMIA-NYJ,Sports,17722,295.35,8.324399052025731,0.17474831118666873,905.4323439792348,16046072,0.00394225564394196,0.8117771543677117,0.005922538392050587,-35.583825056423706,1.0,7.7809856948518945,0.3709525409819181,1,82.75025392167927,12.39702065229658,3.532332693826882,1.0777564608960615,0.24263627130120752,3.0,2.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
KXMLBGAME-25OCT27TORLAD-TOR,Sports,10183,169.7,12.173524501620347,0.3018849709142058,1245.1938524992636,12679809,0.006798963537234915,0.43179243703444203,0.04327140469871228,-44.24667755255564,1.0,4.233026659112531,0.35778811597962745,1,82.64754983796524,13.689482470784641,2.4943533339880193,1.1195129136796622,0.049101443582441326,34.0,8.0,3.0,1.0,0.0,0.0,0.0,57.0,0.0,0.0,0.0,0.0
KXNFLGAME-25OCT26GBPIT-GB,Sports,17788,296.45,3.3874522149763884,0.05914830909250361,1084.705869125253,19294748,0.0014787509545653112,0.2243593568318105,0.006699291258859264,-9.697047453658728,1.0,6.549663078765871,0.27955527419143017,1,88.66089498538341,7.387002473577693,2.9176973240386777,1.028783449516528,0.005621767483696874,4.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXNBAGAME-25OCT31BOSPHI-PHI,Sports,3396,56.583333333333336,6.045936395759718,0.1243302214355018,2300.1166077738517,7811196,0.014156109817612365,1.173101615904874,0.0766095688127584,-22.511888997879023,1.0,5.1726360083203815,0.5642333738690745,1,63.81036513545347,28.209658421672557,5.270906949352179,2.2968197879858656,0.4122497055359246,21.0,1.0,1.0,1.0,0.0,0.0,0.0,695.0,0.0,0.0,0.0,0.008131156281816569
KXNBAGAME-25OCT31BOSPHI-BOS,Sports,3396,56.583333333333336,4.504416961130742,0.1045440168242966,1272.4090106007068,4321101,0.009520491475458965,0.6090648681812094,0.05230360307147077,-14.324718547127915,1.0,4.978566277947977,0.48881395116862775,1,74.94110718492344,17.285041224970556,4.034157832744405,3.239104829210836,0.5005889281507656,10.0,1.0,1.0,1.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.008944271909998408
KXNCAAFGAME-25NOV07TULNMEM-MEM,Sports,10949,182.46666666666667,7.445246141200109,0.12167694610244893,753.3715407799799,8248665,0.004434808180947212,1.0260135658602219,0.023969284212450863,-28.6141008936829,1.0,5.9585126111142905,0.30692700053775773,1,87.23171065850762,8.557859165220568,3.1509726915700065,0.5662617590647547,0.49319572563704445,26.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXNBAGAME-25NOV05SASLAL-LAL,Sports,3361,56.0,9.296340374888427,0.18996518503616688,2815.9172865218684,9464298,0.009033187886679441,0.29358559081547664,0.08218442256042971,-33.24134643789078,1.0,4.102040649758906,0.5358924154142715,1,69.8899137161559,22.017256768818804,4.700981850639691,2.409997024695031,0.9818506396905683,22.0,7.0,1.0,1.0,0.0,0.0,0.0,243.5,0.0,0.0,0.0,0.0
KXNBAGAME-25OCT30GSWMIL-GSW,Sports,3450,57.483333333333334,11.282898550724637,0.2221972815898981,1510.4823188405796,5211164,0.010705315708984975,0.7207249436813218,0.1252906976744186,-36.79012157786656,1.0,5.134663668361734,0.5518527196726398,1,69.71014492753623,21.420289855072465,4.3478260869565215,2.753623188405797,1.7681159420289854,27.0,13.0,2.0,1.0,0.0,0.0,0.0,184.0,0.0,0.0,0.0,0.0
KXMLBGAME-25OCT07SEADET-DET,Sports,7124,118.71666666666667,12.65623245367771,0.27066323835183076,882.5641493542953,6287387,0.006337745997855412,1.0903618155864083,0.024247961765532754,-28.630400307337723,1.0,5.6414855007980025,0.37973166121153684,1,82.6923076923077,12.436833239752948,2.7793374508702975,1.193149915777653,0.8983717012914094,6.0,35.0,2.0,1.0,0.0,0.0,0.0,127.5,0.0,0.0,0.0,0.0
KXNBAGAME-25NOV08PHXLAC-PHX,Sports,3540,58.983333333333334,11.555367231638417,0.26889750195366724,1429.277966101695,5059644,0.009224901434494268,2.0444050079998077,0.11691218130311616,-45.75697375537885,1.0,16.806273948395756,0.44524523656625054,1,78.10734463276836,15.282485875706215,4.039548022598869,2.062146892655367,0.5084745762711864,39.0,4.0,1.0,1.0,0.0,0.0,0.0,59.5,0.0,0.0,0.0,0.0
