contract_id,category,n_observations,duration_hours,avg_spread,avg_spread_pct,avg_volume,total_volume,avg_volatility,max_volatility,avg_depth_resilience,spread_collapse_slope,liquidity_resilience,burst_intensity,regime_entropy,dominant_regime,regime_pct_1,regime_pct_3,regime_pct_4,regime_pct_5,regime_pct_2,lifecycle_spread_early,lifecycle_spread_mid_early,lifecycle_spread_mid_late,lifecycle_spread_late,lifecycle_volume_early,lifecycle_volume_mid_early,lifecycle_volume_mid_late,lifecycle_volume_late,lifecycle_volatility_short_early,lifecycle_volatility_short_mid_early,lifecycle_volatility_short_mid_late,lifecycle_volatility_short_late
PRES-2024-DJT,Politics,64634,1077.2166666666667,1.1508958133490113,0.011616433206659308,110.86369403100535,7165564,0.00010897312547085928,0.008500433631908836,0.0006189650903689032,-0.2603793933232266,1.0,6.44375402122423,0.19872932470977187,1,94.09598663242257,3.3001206795185194,0.3713215954451217,2.2325710926137945,,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLOSESTSTATE-24-WI,Politics,44538,742.2833333333333,1.4711931384435764,0.014869202100083903,4.374219767389645,194819,5.609853984680967e-06,0.004563404035713812,4.4915558749550845e-05,0.36658497124961126,1.0,28.43744787168842,0.01446228205119927,1,99.72832188243747,0.23575373838070862,0.024698010687502808,0.011226368494319457,,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRES-2024-KH,Politics,64613,1076.8666666666666,1.1485304814820547,1.8308493130897292,132.24648290591676,8544842,0.0023151294271481705,0.5477225575051661,0.0005262913486989768,-0.027657943137028677,1.0,11.448533504096407,0.04530412069110649,1,99.02186866420071,0.6964542739077275,0.15476761642393946,0.12690944546763033,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
KXGOVSHUTLENGTH-26JAN01-40D,Politics,54432,907.1833333333333,1.5026271310993533,0.042182755083078255,123.30934009406232,6711974,0.008969026504467044,1.4028542333400145,0.04428723677924369,-0.07842239457138389,1.0,4.112395809437241,0.47677405652747884,1,76.576278659612,3.33259847148736,0.205761316872428,5.340608465608466,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.007985957062515252,0.0068802091615277955,0.004517309045439755,14.544753086419753
KXFEDDECISION-25JUN-C25,Economics,60716,1011.9166666666666,1.3492654325054352,0.24433885921164245,281.01337374003555,17062008,0.0182687637371354,1.0110500592068736,0.007758705893980825,-0.8493003176895859,1.0,3.4534429999398233,0.4631113983563953,1,80.42855260557349,4.478226497134199,7.816720469069109,1.8413597733711047,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.435140654852098
KXFEDDECISION-25JUN-H0,Economics,60716,1011.9166666666666,1.2700441399301667,0.015073672214781257,202.4530930891363,12292142,0.002094000946625895,0.13735069210455644,0.005193885283168056,-0.6599706633082187,1.0,2.8563967144035707,0.35098461939175163,1,85.09453850714803,2.8822715593912642,0.0016470123196521509,3.2808485407470847,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.740694380393965
KXCPI-25AUG-T0.3,Economics,81986,1366.4166666666667,5.2094138023565,0.1331957679916016,7.676725294562487,629384,0.0015800300105742089,3.689512162874653,0.005223480042939397,-11.708283216260085,1.0,14.637535318572246,0.05032982517122308,1,98.94006293757471,0.3598175298221648,,0.4939867782304296,9.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.2061327543726978
KXCPI-25AUG-T0.2,Economics,81986,1366.4166666666667,5.363720635230405,0.08891899476296183,5.270765740492279,432129,0.00030631173129691677,0.06880209161537815,0.01763930906606812,-10.87903937376379,1.0,4.982691651930943,0.0439206350082454,1,99.08764911082379,0.2939526260581075,,0.48544873514990367,9.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1329495279681897
KXFEDDECISION-25JUN-C26,Economics,60716,1011.9166666666666,1.1493675472692535,1.5375808419826864,98.94655445022728,6007639,0.0022877145875278603,0.5477225575051663,0.0006737390043817745,-0.8363703115319676,1.0,8.723888001589755,0.21439882568007856,1,93.31148296989261,3.542723499571777,3.0140325449634364,0.13176098557217208,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
KXAAAGASM-25MAY31-3.25,Economics,30924,515.3833333333333,3.0492497736385977,0.4510606593990126,65.08203983960678,2012597,0.006008476696248674,1.118033988749895,0.035550236138966164,-3.978244629674432,1.0,4.730780473857097,0.10533678584272735,1,96.9990945543914,0.8504721252101928,0.18108912171775968,1.5133876600698486,4.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4559565386107877
KXFEDDECISION-25JAN-C25,Economics,60734,1012.2166666666667,1.3864886225178648,0.5301257798563002,15.454111370896038,938590,0.003924815205919527,0.9428090415820634,0.006010802977405968,-0.35056956114123916,1.0,7.570728032078268,0.042692921322836794,1,98.95610366516284,0.5021898771692956,0.09220535449665757,0.4231567161721606,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026344386999045014
KXFEDDECISION-25MAY-C25,Economics,70796,1179.9166666666667,1.4116475507090795,0.14145883297079243,250.61283123340303,17742386,0.014497881531688909,1.0110500592068734,0.019046139067047156,-0.7757661851663876,1.0,4.337094224847126,0.42994942042119993,1,82.12469631052602,3.156958020227132,4.257302672467371,1.9704503079270015,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.490592688852477
KXAAAGASM-25MAY31-3.20,Economics,44040,733.9833333333333,3.6638283378746594,0.2033871873377328,41.528496821071755,1828915,0.006121976988922083,0.9746794344808964,0.04034749034749035,-0.04891221005548793,1.0,4.752679408213002,0.187317817129207,1,93.94641235240691,1.396457765667575,0.34287011807447776,2.777020890099909,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5372388737511353
KXFEDDECISION-25JAN-H0,Economics,60734,1012.2166666666667,1.2486251523034873,0.013362187429288686,15.524681397569731,942876,0.0001891713736974123,0.058079687727267286,0.003161847045649167,-0.9106959032648285,1.0,4.825504158567115,0.05730392174912806,1,98.75193466592023,0.582869562353871,,0.5021898771692956,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16300589455659104
KXFEDDECISION-25JUL-H0,Economics,60718,1011.95,1.169653150630785,0.013085518464630049,247.51322507328965,15028508,0.0017761274406287826,0.06388765649999396,0.0043371549054490345,-0.39419540715817397,1.0,2.697659711865318,0.38344567485275816,1,86.35824631904872,2.860766164893442,,2.933232319905135,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.847755196152706
KXFEDDECISION-25MAR-H0,Economics,70741,1179.0,1.3490337993525678,0.014553465975935417,18.694194314471098,1322446,0.00023372198303401773,0.07937753865664052,0.003982694999363786,-0.7187131205450712,1.0,4.121330819072256,0.06083776302118689,1,98.66979545101144,0.5838198498748958,,0.5244483397181267,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22193635939554152
KXFEDDECISION-25MAY-C26,Economics,70796,1179.9166666666667,1.2567517938866604,0.6262082358567951,107.5999773998531,7617648,0.010701574819660532,1.0110500592068734,0.005373944000226033,-0.5464375127426357,1.0,3.9202597527099274,0.24103358573917374,1,91.43595683371942,2.579241765071473,4.514379343465732,0.8983558393129556,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5720662184304198
KXAAAGASM-25JUN30-3.30,Economics,42600,709.9833333333333,3.2115962441314556,0.6325648565930364,50.98392018779343,2171915,0.011659806918659733,2.378861613724474,0.035884010331063636,-1.4886280788886115,1.0,4.187885880118467,0.20800422324409357,1,93.34976525821597,2.1150234741784035,1.9647887323943662,1.4295774647887325,1.1408450704225352,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXAAAGASM-25JUN30-3.25,Economics,42600,709.9833333333333,3.5886384976525822,0.3711602089056916,39.703192488262914,1691356,0.009733567061504423,4.323064756499593,0.04386710495421461,-0.8447803083376834,1.0,4.438008551098493,0.20951983420422313,1,93.15023474178403,2.3145539906103285,2.589201877934272,1.251173708920188,0.6948356807511737,2.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXFEDDECISION-24DEC-C25,Economics,17164,286.05,1.4107434164530412,0.015520507442235912,34.84304357958518,598046,0.0007403975694152527,0.2665146048569874,0.008919202518363064,-0.19040088444759198,1.0,5.941958852935017,0.15576273129174004,1,95.8983919832207,1.2234910277324633,1.5963644838033093,1.281752505243533,,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXFEDDECISION-25SEP-H25,Economics,70796,1179.9166666666667,1.009929939544607,2.0,16.14296005424035,1142857,2.1083245905578877e-05,0.298142396999972,7.0635436385726e-05,-0.042618056552534166,1.0,118.91173202893614,0.04320653636945809,1,99.03384371998418,,0.0014125091813096786,0.7302672467371039,0.23447652409740663,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXFEDDECISION-25MAR-C25,Economics,70739,1178.9666666666667,1.5274318268564724,0.5334661591264068,13.353016016624492,944579,0.0026840874562183994,0.8944271909999159,0.007353419389500771,-0.46488062935152463,1.0,6.272171410585659,0.04280293381844751,1,98.95107366516349,0.019791062921443617,0.3873393743196822,0.537185993582041,0.10460990401334484,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXCPI-25JUN-T0.1,Economics,89190,1486.4833333333333,8.929039129947304,0.12467669221467893,3.4673281758044623,309251,0.00048282752285981536,0.25771630927116224,0.010192868356133662,-28.03519798060192,1.0,4.960103083192633,0.04251486746022565,1,98.97297903352393,0.21078596255185558,0.4585715887431326,0.3498150016818029,0.007848413499271218,5.0,5.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXFEDDECISION-25JUL-C25,Economics,60718,1011.95,1.242942784676702,0.19429995164803243,338.19172238874796,20534325,0.014066343152446793,0.5962847939999436,0.008638070764973315,-0.47338697304075306,1.0,3.6396048818315583,0.43589639493337884,1,81.48654435258078,3.0106393491221715,1.7721268816495932,4.27550314568991,9.455186270957542,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXCPI-25JUN-T0.2,Economics,89190,1486.4833333333333,12.040923870389056,0.2224640175541647,5.46756362820944,487652,0.0013272524438821612,0.9480928224599109,0.011212155191747028,-38.57950912896951,1.0,5.372036777718882,0.04557488024507207,1,98.8922524946743,0.18275591434017266,0.587509810516874,0.28702769368763315,0.050454086781029264,8.0,5.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXAAAGASM-25JUN30-3.20,Economics,42600,709.9833333333333,3.752417840375587,0.15526021430787543,50.34058685446009,2144509,0.0126326501592807,2.799801580271161,0.05709321436957032,-0.6449042325595354,1.0,5.602314438738762,0.2862562992338084,1,89.74647887323943,4.124413145539906,3.2018779342723005,1.960093896713615,0.9671361502347418,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXFEDDECISION-25JUL-C26,Economics,60718,1011.95,1.1443723442801146,1.0878710198249808,193.77146809842222,11765416,0.011282541652472548,1.0954451150103324,0.002223759636291757,-0.40894411236267547,1.0,5.226100601340721,0.2549776912164963,1,91.82285319015779,,0.4463256365492934,3.4240258243025132,4.3067953489904145,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXCPI-25JUN-T0.3,Economics,89190,1486.4833333333333,11.434914228052472,0.348435786695307,5.102489068281198,455091,0.0018105524105530492,0.7997061188606785,0.00912648575913882,-42.508458937749616,1.0,5.998100816401374,0.038476980698043096,1,99.11312927458236,0.1636954815562283,0.38345105953582237,0.251149231976679,0.08857495234891805,8.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXFEDDECISION-25JUN-H25,Economics,60716,1011.9166666666666,1.138958429409052,1.9922859156095432,15.016848936030042,911763,0.0002136165769494662,0.5477225575051661,0.00016143379567093864,-0.8100767782962265,1.0,38.71041630701475,0.0695871098584583,1,98.25416694116872,,0.009882073917912905,1.4427827920152843,0.2931681928980829,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXAAAGASM-25APR30-3.15,Economics,39570,659.4833333333333,13.083295425827647,0.26748842984399046,33.779706848622695,1336663,0.007338680840122627,0.6752170118106835,0.04249241658240647,-38.33723963963919,1.0,4.561707963401766,0.21770107050218668,1,92.69143290371493,2.529694212787465,2.9567854435178167,1.3949962092494315,0.42709123073035127,25.0,3.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXFEDDECISION-25MAY-H25,Economics,70796,1179.9166666666667,1.057079496016724,1.9259790715232101,28.367139386406013,2008280,0.0025959822233767066,1.3662601021279464,0.0010228011188653124,-0.20280121848974714,1.0,9.79340484418677,0.10287694602709493,1,97.37414543194531,,0.1130007345047743,1.5989603932425562,0.913893440307362,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXAAAGASM-25APR30-3.10,Economics,39570,659.4833333333333,9.221506191559262,0.14712204186240427,31.24109173616376,1236210,0.002438998411667965,0.9831816591651003,0.026769464105156723,-27.125388974155403,1.0,4.889268513906536,0.1598180994158539,1,94.92797573919636,1.7664897649734648,2.0368966388678293,1.2282031842304777,0.04043467273186758,11.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXFEDDECISION-25OCT-H0,Economics,122640,2043.9833333333333,2.6850293542074364,0.17415336599915854,123.42831865622962,15137249,0.006527951498024014,0.6708203932499369,0.012297154040609964,-4.826485246399812,1.0,4.545755430188039,0.22437354644120078,1,92.65003261578603,2.243150684931507,2.1828114807566865,1.9732550554468362,0.9507501630789302,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXCPI-25JUL-T0.2,Economics,87750,1462.4833333333333,36.076809116809116,0.7826219493121015,8.946575498575498,785062,0.0015623894114404572,0.31801855679997004,0.012018463642580352,-127.62632112172295,1.0,4.443492718540251,0.06554721333615933,1,98.28376068376068,0.46039886039886035,0.015954415954415956,0.4113960113960114,0.8284900284900285,100.0,9.0,3.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
KXCPI-25APR-T0.1,Economics,87746,1462.4166666666667,10.405431586625031,0.15564702021260315,5.479805347252296,480831,0.00048164612078584434,0.15652475842498534,0.017714507157837147,-25.909664077951778,1.0,5.193325128625657,0.04024600474876162,1,99.02445695530281,0.3282200898046635,0.002279306179199052,0.15157386091673694,0.4934697877965947,14.0,13.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXAAAGASM-25JUL31-3.10,Economics,44040,733.9833333333333,3.8298819255222525,0.05121381112899969,28.090213442325158,1237093,0.001976029612030819,0.19006577808748212,0.025262321144674086,-4.697400261225554,1.0,3.8432445146160688,0.16642086719038063,1,94.65940054495913,1.478201634877384,0.027247956403269755,1.6825613079019073,2.1525885558583107,3.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXCPI-25MAY-T0.0,Economics,87746,1462.4166666666667,20.878239463907185,0.36703655407164826,2.9508239691837805,258923,0.0002150498730598447,0.08944271909999157,0.007741406036290691,-73.13975114441436,1.0,5.08202429172358,0.04171376077168558,1,99.15209810133796,0.34075627379025825,,0.16866865726072983,0.3384769676110592,50.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXFEDDECISION-25SEP-C26,Economics,70796,1179.9166666666667,1.1653200745804848,0.19161223290925788,413.30031357703825,29260009,0.013194349919486757,0.5366563145999497,0.007685135478766988,0.008235873631467914,1.0,3.0449075114583204,0.3943912351348714,1,84.59941239618057,3.6004859031583707,4.70083055539861,5.114695745522345,1.9845753997400981,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXFEDDECISION-25OCT-C25,Economics,122640,2043.9833333333333,2.5972276581865623,0.042490926590224375,80.83488258317026,9913590,0.0005931731199038254,0.298142396999972,0.005153714425507624,-5.773600051801859,1.0,3.5039104477603535,0.15088142189350404,1,95.24787997390737,1.4571102413568167,0.0016307893020221789,1.9536855838225704,1.3396934116112198,6.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXCPI-25MAY-T0.1,Economics,87746,1462.4166666666667,18.787488888382377,0.3674024689011051,3.641875413124245,319560,0.0012026769795125006,0.2860052849823475,0.008590544360353789,-55.35291632276951,1.0,5.236056334227777,0.046321046962585447,1,98.87630205365487,0.38406309119504023,0.018234449433592415,0.29175119093747864,0.4296492147790213,17.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,,,0.0,0.0
KXCPI-25JUL-T0.3,Economics,87750,1462.4833333333333,33.37867806267806,0.8545352392996196,5.755156695156695,505015,0.0037954343792269253,3.5031731647496707,0.00849099612491452,-117.79911993094088,1.0,4.7683882278310925,0.03935902859844253,1,99.07350427350427,0.24957264957264957,0.11737891737891737,0.07635327635327635,0.4831908831908832,92.0,8.0,5.0,2.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
KXCPI-25JUL-T0.1,Economics,87750,1462.4833333333333,38.661390313390314,0.7718020387971978,7.776740740740741,682409,0.0007210117558031435,0.4472135954999579,0.011543195805789833,-132.36358578405867,1.0,3.9382998113398546,0.048579625907586965,1,98.78404558404559,0.3418803418803419,0.0011396011396011395,0.2438746438746439,0.629059829059829,100.0,9.0,4.0,3.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
KXCPI-25APR-T0.2,Economics,87746,1462.4166666666667,12.202653112392587,0.21534938417411795,8.218346135436374,721127,0.0007474663343015534,0.149071198499986,0.02103241542810249,-28.919535042391406,1.0,5.498724147817398,0.0461720614149562,1,99.0369931392884,0.2655391698766896,,0.1857634536047227,0.5117042372301871,14.0,14.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXFEDDECISION-25SEP-C25,Economics,70796,1179.9166666666667,1.1154726255720662,0.015124532292648095,256.43478445109895,18154557,0.0018549177915152687,0.21023921631246087,0.005697454298872659,-0.24162479977644416,1.0,3.1675570820090586,0.34606786616778706,1,85.41725521215888,3.398497090231087,0.004237527543929035,8.460929996044975,2.7190801740211312,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXFEDDECISION-25OCT-C26,Economics,122640,2043.9833333333333,3.1034980430528374,0.5165392485024989,111.63776908023483,13691256,0.004810894198380186,0.8944271909999159,0.002772567887140178,-6.656033157553643,1.0,4.660189973633931,0.12892325123110976,1,96.02739726027397,1.7000978473581212,1.743313763861709,0.02364644487932159,0.5055446836268753,6.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXCPI-25SEP-T0.3,Economics,90630,1510.4833333333333,4.786351097870463,0.1281705322662604,2.4380668652763986,220962,0.0002215462991159987,0.10163945352271772,0.013131758993599647,-7.747285656588434,1.0,6.348653364635855,0.02179286847589663,1,99.58953988745448,0.1335098753172239,,0.030894847180845193,0.24605539004744567,8.0,7.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXCPI-25MAY-T0.2,Economics,87746,1462.4166666666667,15.999270622022657,0.4094968419493266,3.0349417637271214,266304,0.0013721298352757448,0.4333071682315171,0.006353150360171423,-45.33499484095681,1.0,5.715886117696457,0.03191922293598341,1,99.27404098192511,0.22109269938230805,0.0797757162719668,0.05926196065917535,0.36582864176144786,17.0,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXCPI-25APR-T0.3,Economics,87746,1462.4166666666667,13.047193034440316,0.3247241380108094,5.138524833040822,450885,0.001723965435164894,0.7155417527999328,0.025189203975563054,-28.911923970012456,1.0,5.865247273551079,0.03171483352701523,1,99.26720306338751,0.39659927518063504,0.23818749572630094,0.06382057301757345,0.03418959268798578,14.0,13.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXAAAGASM-25MAY31-3.10,Economics,44040,733.9833333333333,2.7037238873751135,0.03535726984352388,27.45812897366031,1209256,0.0014222359902543228,0.10927774320033018,0.024730865319100615,-2.726866103897412,1.0,3.676989650273109,0.14546398788004578,1,95.48138056312443,1.9686648501362396,1.262488646684832,1.2579473206176204,0.02951861943687557,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXFEDDECISION-24DEC-H0,Economics,17190,286.48333333333335,1.4146015125072717,0.24060645969425246,23.71390343222804,407642,0.007197236578364117,0.6708203932499369,0.008306169965075669,0.13756114318919563,1.0,4.2189371279776084,0.09632520359099213,1,97.32984293193716,0.983129726585224,0.9075043630017453,0.08726003490401396,0.6922629435718441,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KXAAAGASM-25JUL31-3.15,Economics,44040,733.9833333333333,5.940099909173479,0.1634890938972075,44.1066757493188,1942458,0.014119177815976366,0.9384577285579782,0.05149670679082444,-0.4925554321534163,1.0,3.8296959031748514,0.286584289736626,1,89.98864668483198,3.3106267029972756,2.0231607629427795,2.8428701180744778,1.8346957311534968,2.0,5.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
