category,lifecycle_bin,lifecycle_ratio,spread_median,spread_mean,spread_std,spread_p25,spread_p75,spread_n,volume_median,volume_mean,volume_std,volume_p25,volume_p75,volume_n,volatility_short_median,volatility_short_mean,volatility_short_std,volatility_short_p25,volatility_short_p75,volatility_short_n,depth_resilience_median,depth_resilience_mean,depth_resilience_std,depth_resilience_p25,depth_resilience_p75,depth_resilience_n
Politics,36,0.73,1.0,1.15625,0.3630921887069453,1.0,1.0,32,0.0,0.84375,4.697801181137831,0.0,0.0,32,0.0,0.0014152070170811444,0.0030108229849549746,0.0,0.0,32,0.0,0.00625,0.024206145913796353,0.0,0.0,32
Politics,37,0.75,1.0,1.1875,0.3903123748998999,1.0,1.0,32,0.0,0.0625,0.24206145913796356,0.0,0.0,32,0.0,0.0013830067184945382,0.002760790885161301,0.0,0.0,32,0.0,0.009375000000000001,0.02914805954090255,0.0,0.0,32
Politics,38,0.77,1.0,1.21875,0.4831132760543846,1.0,1.0,32,0.0,0.0,0.0,0.0,0.0,32,0.0,0.0006905340436869783,0.0018525880083957163,0.0,0.0,32,0.0,0.0,0.0,0.0,0.0,32
Politics,39,0.79,1.0,1.21875,0.41339864235384227,1.0,1.0,32,0.0,0.0,0.0,0.0,0.0,32,0.0,0.0003139559550487484,0.0012193619202785894,0.0,0.0,32,0.0,0.0,0.0,0.0,0.0,32
Politics,40,0.81,1.0,1.15625,0.3630921887069453,1.0,1.0,32,0.0,36.5625,203.57138451597268,0.0,0.0,32,0.0,0.00032052209265831804,0.0017845914850026852,0.0,0.0,32,0.0,0.003125,0.01739926363384382,0.0,0.0,32
Politics,41,0.83,1.0,1.15625,0.3630921887069453,1.0,1.0,32,0.0,24.609375,133.5599546069456,0.0,0.0,32,0.0,0.0007432586577899705,0.0020432387768011284,0.0,0.0,32,0.0,0.00625,0.024206145913796356,0.0,0.0,32
Politics,42,0.85,1.0,1.125,0.33071891388307384,1.0,1.0,32,0.0,31.25,150.9004742371607,0.0,0.0,32,0.0,0.0012700179265299893,0.003973334838294513,0.0,0.0,32,0.0,0.0125,0.0414578098794425,0.0,0.0,32
Politics,43,0.87,1.0,1.125,0.33071891388307384,1.0,1.0,32,0.0,35.578125,158.61623839942862,0.0,0.0,32,0.0,0.0007094449112379032,0.002211021198862079,0.0,0.0,32,0.0,0.009375000000000001,0.02914805954090255,0.0,0.0,32
Politics,44,0.89,1.0,1.15625,0.3630921887069453,1.0,1.0,32,0.0,10.671875,59.41848530957664,0.0,0.0,32,0.0,0.00029287976170030636,0.0011347329424809122,0.0,0.0,32,0.0,0.004687500000000001,0.019200321449132043,0.0,0.0,32
Politics,45,0.91,1.0,1.21875,0.41339864235384227,1.0,1.0,32,0.0,46.875,248.03222446891854,0.0,0.0,32,0.0,0.0007179429721718446,0.002571209738462093,0.0,0.0,32,0.0,0.009375,0.052197790901531455,0.0,0.0,32
Politics,46,0.93,1.0,1.21875,0.41339864235384227,1.0,1.0,32,0.0,65.9375,365.5096559514536,0.0,0.0,32,0.0,0.0007710620725593714,0.0028343887063123634,0.0,0.0,32,0.0,0.009375,0.052197790901531455,0.0,0.0,32
Politics,47,0.95,1.0,1.125,0.33071891388307384,1.0,1.0,32,0.0,8.578125,47.76097867490128,0.0,0.0,32,0.0,0.0003811429950687506,0.002122114385086088,0.0,0.0,32,0.0,0.009375,0.052197790901531455,0.0,0.0,32
Politics,48,0.97,1.0,1.09375,0.2914805954090255,1.0,1.0,32,0.0,3.3125,18.087353143840588,0.0,0.0,32,0.0,0.0001519067919497266,0.0008457812226895223,0.0,0.0,32,0.0,0.0,0.0,0.0,0.0,32
Politics,49,0.99,1.0,1.03125,0.17399263633843817,1.0,1.0,32,0.0,2.25,8.351646544245034,0.0,0.0,32,0.0,0.0007911099000153492,0.0021459826853594665,0.0,0.0,32,0.0,0.0,0.0,0.0,0.0,32
Weather,0,0.01,6.0,19.862068965517242,29.102641351781394,4.5,14.0,29,0.0,0.0,0.0,0.0,0.0,29,,,,,,29,0.0,0.07241379310344828,0.09057879680388757,0.0,0.1,29
Weather,1,0.03,6.0,18.224137931034484,28.555930058364698,4.0,14.0,29,0.0,0.0,0.0,0.0,0.0,29,,,,,,29,0.0,0.034482758620689655,0.06578891044254798,0.0,0.0,29
Weather,2,0.05,5.0,16.310344827586206,28.52718419003405,3.0,9.0,29,0.0,0.0,0.0,0.0,0.0,29,,,,,,29,0.0,0.034482758620689655,0.07554793896622981,0.0,0.0,29
Weather,3,0.07,4.0,15.448275862068966,27.812904728581326,2.0,9.0,29,0.0,0.0,0.0,0.0,0.0,29,,,,,,29,0.0,0.034482758620689655,0.06032019201564104,0.0,0.1,29
Weather,4,0.09,3.0,14.137931034482758,26.802887309638393,1.0,8.0,29,0.0,0.0,0.0,0.0,0.0,29,,,,,,29,0.0,0.03103448275862069,0.06487892318009233,0.0,0.0,29
Weather,5,0.11,3.0,11.068965517241379,19.37636497435731,2.0,9.0,29,0.0,0.0,0.0,0.0,0.0,29,,,,,,29,0.0,0.04310344827586207,0.09624334991001973,0.0,0.0,29
Weather,6,0.13,4.0,12.275862068965518,21.76504085838531,1.0,8.0,29,0.0,0.0,0.0,0.0,0.0,29,,,,,,29,0.0,0.05689655172413794,0.07511386520962747,0.0,0.1,29
Weather,7,0.15,4.0,10.482758620689655,19.27410392327447,2.0,8.0,29,0.0,0.0,0.0,0.0,0.0,29,,,,,,29,0.0,0.04137931034482759,0.06704214515594338,0.0,0.1,29
Weather,8,0.17,3.0,7.275862068965517,12.974501656031123,2.0,5.0,29,0.0,0.0,0.0,0.0,0.0,29,,,,,,29,0.0,0.03448275862068966,0.047531202593414555,0.0,0.1,29
Weather,9,0.19,3.0,7.724137931034483,13.119862677277922,1.0,5.0,29,0.0,0.0,0.0,0.0,0.0,29,,,,,,29,0.0,0.05862068965517242,0.08101613878945332,0.0,0.1,29
Weather,10,0.21,4.0,7.741379310344827,13.163835444684969,2.0,7.0,29,0.0,0.0,0.0,0.0,0.0,29,,,,,,29,0.0,0.055172413793103454,0.07233164470138975,0.0,0.1,29
Weather,11,0.23,2.0,10.931034482758621,21.807830030839458,1.0,5.0,29,0.0,0.0,0.0,0.0,0.0,29,,,,,,29,0.0,0.048275862068965524,0.0814552538690877,0.0,0.1,29
Weather,12,0.25,3.0,10.155172413793103,20.839742969605908,1.0,4.0,29,0.0,0.0,0.0,0.0,0.0,29,,,,,,29,0.0,0.04137931034482759,0.06574371022392282,0.0,0.1,29
Weather,13,0.27,3.0,8.413793103448276,18.163087314242038,1.0,5.0,29,0.0,0.0,0.0,0.0,0.0,29,,,,,,29,0.1,0.062068965517241385,0.07150497018388868,0.0,0.1,29
Weather,14,0.29,3.0,7.931034482758621,14.469780720600408,2.0,5.0,29,0.0,0.0,0.0,0.0,0.0,29,,,,,,29,0.1,0.1,0.12034433356286312,0.0,0.1,29
Weather,15,0.31,4.0,8.10344827586207,14.146023756144112,2.0,5.5,29,0.0,0.06896551724137931,0.36493121531925393,0.0,0.0,29,,,,,,29,0.1,0.09482758620689656,0.09316728335245722,0.0,0.2,29
Weather,16,0.33,4.0,7.5,11.645629637558136,2.0,6.0,29,0.0,0.0,0.0,0.0,0.0,29,,,,,,29,0.1,0.1,0.09468641529479986,0.0,0.2,29
Weather,17,0.35,3.5,6.120689655172414,10.35129108423595,1.0,7.0,29,0.0,0.0,0.0,0.0,0.0,29,,,,,,29,0.1,0.10172413793103449,0.10544058518221142,0.0,0.2,29
Weather,18,0.37,4.0,6.793103448275862,10.506580238100467,2.5,5.0,29,0.0,0.3103448275862069,1.6421904689366424,0.0,0.0,29,,,,,,29,0.05,0.0896551724137931,0.10857963099195717,0.0,0.1,29
Weather,19,0.39,4.0,6.517241379310345,10.430792245691144,2.0,5.0,29,0.0,0.4482758620689655,2.37205289957515,0.0,0.0,29,0.0,0.014492005496562266,0.04260635471380799,0.0,0.0,29,0.0,0.08275862068965517,0.13408429031188676,0.0,0.1,29
Weather,20,0.41,3.5,6.672413793103448,11.124898962787192,2.0,5.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.008144122790350787,0.03566089700155849,0.0,0.0,29,0.0,0.06724137931034482,0.09673627682141751,0.0,0.1,29
Weather,21,0.43,3.0,6.310344827586207,11.148228398845177,1.0,5.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.004735958715022356,0.013560456785788065,0.0,0.0,29,0.0,0.08620689655172416,0.10076992549105142,0.0,0.2,29
Weather,22,0.45,3.0,6.120689655172414,11.027907523730963,1.0,5.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.0003504808742162672,0.0018545704649215059,0.0,0.0,29,0.0,0.07413793103448275,0.09342218747685564,0.0,0.2,29
Weather,23,0.47,2.0,5.517241379310345,10.826597802459402,1.0,3.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.0014019234968649082,0.007418281859685171,0.0,0.0,29,0.0,0.08275862068965519,0.12613338729773713,0.0,0.1,29
Weather,24,0.49,2.0,5.4655172413793105,10.864312849783856,1.0,5.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.07241379310344828,0.10470501000475156,0.0,0.1,29
Weather,25,0.51,1.0,4.620689655172414,10.671954198783254,1.0,3.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.008683369056871228,0.040941181151399546,0.0,0.0,29,0.0,0.07241379310344827,0.11415824384308172,0.0,0.1,29
Weather,26,0.53,2.0,5.310344827586207,10.967360504370141,1.0,3.0,29,0.0,4.206896551724138,22.260804134474487,0.0,0.0,29,0.0,0.009429935190542854,0.04530904588325224,0.0,0.0,29,0.0,0.07586206896551725,0.11342678760964502,0.0,0.1,29
Weather,27,0.55,1.0,4.413793103448276,10.399825069415119,1.0,3.0,29,0.0,1.1379310344827587,6.02136505276769,0.0,0.0,29,0.0,0.007878320879146859,0.02351779398655592,0.0,0.0,29,0.0,0.08448275862068967,0.11825122896194652,0.0,0.15000000000000002,29
Weather,28,0.57,1.0,3.7241379310344827,10.352066432807069,1.0,2.0,29,0.0,0.05172413793103448,0.2736984114894404,0.0,0.0,29,0.0,0.01301254849839801,0.03521092094408964,0.0,0.007845852552630836,29,0.1,0.11034482758620691,0.14466328940277953,0.0,0.2,29
Weather,29,0.59,1.0,4.172413793103448,10.325959805158105,1.0,3.0,29,0.0,0.3448275862068966,1.824656076596269,0.0,0.0,29,0.0,0.023025364253075338,0.060443741245236986,0.0,0.017245128588590758,29,0.0,0.10172413793103449,0.13162299782063663,0.0,0.2,29
Weather,30,0.61,1.0,4.310344827586207,10.369396112752318,1.0,4.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.025313731029928562,0.07615042438213677,0.0,0.019444069369569543,29,0.0,0.09655172413793105,0.13514426167079605,0.0,0.1,29
Weather,31,0.63,1.0,4.258620689655173,10.332924186087595,1.0,4.0,29,0.0,0.6551724137931034,3.4668465455329125,0.0,0.0,29,0.0,0.016428771846825452,0.02250346143094123,0.0,0.02521892354432039,29,0.0,0.10517241379310346,0.1354079580418749,0.0,0.2,29
Weather,32,0.65,2.0,4.655172413793103,10.335829419928508,1.0,4.0,29,0.0,0.4827586206896552,2.368917833179682,0.0,0.0,29,0.0,0.02554601614829492,0.049152703045128324,0.0,0.025892304346674676,29,0.0,0.10344827586206898,0.12725960060169608,0.0,0.2,29
Weather,33,0.67,2.0,4.517241379310345,10.040849976574734,1.0,4.0,29,0.0,2.913793103448276,11.492177973642917,0.0,0.0,29,0.0,0.043014314025945334,0.06820144872533143,0.0,0.058616428151830956,29,0.0,0.12068965517241383,0.1583956424531842,0.0,0.2,29
Weather,34,0.69,2.5,4.948275862068965,10.254809491989775,1.0,5.0,29,0.0,7.689655172413793,19.071288129425778,0.0,6.5,29,0.0,0.05832946523754598,0.09617212193320397,0.0,0.0786132017619567,29,0.0,0.11724137931034481,0.14158941494929525,0.0,0.3,29
Weather,35,0.71,2.0,5.068965517241379,10.388757300090818,1.0,5.0,29,0.0,5.655172413793103,18.70879539067851,0.0,0.0,29,0.0,0.04391433410941468,0.06534233845099112,0.0,0.08196400126258238,29,0.0,0.13793103448275862,0.178912024428591,0.0,0.3,29
Weather,36,0.73,3.0,5.396551724137931,10.37352341826988,1.0,5.5,29,0.0,3.2586206896551726,10.32875187710898,0.0,0.0,29,0.0,0.023776077623943456,0.036716801257979104,0.0,0.041631933479078315,29,0.0,0.14310344827586205,0.17797914345605434,0.0,0.3,29
Weather,37,0.75,1.0,2.7413793103448274,2.854580981556066,1.0,4.0,29,0.0,4.844827586206897,16.002749466498404,0.0,0.0,29,0.0,0.02336975803776332,0.044097245743625266,0.0,0.02790699762298244,29,0.0,0.09827586206896552,0.14171532819334148,0.0,0.1,29
Weather,38,0.77,1.0,2.310344827586207,2.422643871758662,1.0,2.0,29,0.0,7.431034482758621,23.462267630775195,0.0,0.0,29,0.0,0.02552365108385915,0.054800887052861846,0.0,0.004610449438146452,29,0.0,0.08275862068965519,0.14637920880545605,0.0,0.1,29
Weather,39,0.79,1.0,3.0517241379310347,6.11716751500715,1.0,3.0,29,0.0,6.931034482758621,16.985147740229745,0.0,0.0,29,0.0,0.028572214706455754,0.07054025463745854,0.0,0.0,29,0.0,0.06551724137931035,0.13461531928236645,0.0,0.0,29
Weather,40,0.81,1.0,1.4137931034482758,1.1895302283214026,1.0,1.0,29,0.0,0.7931034482758621,2.9405524972865993,0.0,0.0,29,0.0,0.007204512883608781,0.0337518123141366,0.0,0.0,29,0.0,0.03103448275862069,0.1020596454272327,0.0,0.0,29
Weather,41,0.83,1.0,1.1379310344827587,0.433441554826777,1.0,1.0,29,0.0,2.8793103448275863,10.884705476836718,0.0,0.0,29,0.0,0.0002475513628572529,0.0013099186856708061,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,29
Weather,42,0.85,1.0,1.1379310344827587,0.433441554826777,1.0,1.0,29,0.0,12.89655172413793,68.24213726470049,0.0,0.0,29,0.0,0.000623077109717556,0.003297014159859118,0.0,0.0,29,0.0,0.003448275862068966,0.018246560765962695,0.0,0.0,29
Weather,43,0.87,1.0,1.0344827586206897,0.18246560765962697,1.0,1.0,29,0.0,3.206896551724138,16.9693015123453,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,29
Weather,44,0.89,1.0,1.0344827586206897,0.18246560765962697,1.0,1.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,29
Weather,45,0.91,1.0,1.1379310344827587,0.506790981265485,1.0,1.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,29
Weather,46,0.93,1.0,1.0344827586206897,0.18246560765962697,1.0,1.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,29
Weather,47,0.95,1.0,1.0689655172413792,0.2533954906327425,1.0,1.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,29
Weather,48,0.97,1.0,1.0689655172413792,0.2533954906327425,1.0,1.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,29
Weather,49,0.99,1.0,1.0,0.0,1.0,1.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,29,0.0,0.0,0.0,0.0,0.0,29
Sports,0,0.01,34.5,35.0625,27.45432286089023,5.0,59.0,120,0.0,0.14166666666666666,1.5454008829067263,0.0,0.0,120,,,,,,120,0.0,0.03625,0.07931017694260092,0.0,0.0,120
Sports,1,0.03,18.5,26.375,24.335866021163085,4.0,45.5,120,0.0,0.4583333333333333,4.999826385874702,0.0,0.0,120,,,,,,120,0.0,0.024166666666666666,0.05122797629767894,0.0,0.0,120
Sports,2,0.05,13.0,21.933333333333334,22.174115289879975,4.0,33.25,120,0.0,0.7375,7.999469383444547,0.0,0.0,120,,,,,,120,0.0,0.025416666666666667,0.05361740751741815,0.0,0.0,120
Sports,3,0.07,12.0,19.066666666666666,18.034103495568857,4.0,32.0,120,0.0,0.525,5.727073860183751,0.0,0.0,120,,,,,,120,0.0,0.02125,0.049859176687947836,0.0,0.0,120
Sports,4,0.09,9.0,17.858333333333334,19.29865963969749,3.0,30.25,120,0.0,0.6833333333333333,5.375846186622365,0.0,0.0,120,,,,,,120,0.0,0.025,0.06614378277661474,0.0,0.0,120
Sports,5,0.11,8.0,16.008333333333333,18.407197792047423,2.0,25.25,120,0.0,2.404166666666667,16.030608201361403,0.0,0.0,120,,,,,,120,0.0,0.0275,0.06917670609870541,0.0,0.0,120
Sports,6,0.13,6.0,13.825,15.585068976427404,2.0,23.25,120,0.0,3.158333333333333,21.583943041581218,0.0,0.0,120,,,,,,120,0.0,0.03666666666666667,0.09826268648655782,0.0,0.0,120
Sports,7,0.15,6.0,13.033333333333333,15.632729199414355,2.0,19.0,120,0.0,1.1333333333333333,7.395869718220359,0.0,0.0,120,,,,,,120,0.0,0.04875,0.1146484663365949,0.0,0.0125,120
Sports,8,0.17,5.5,13.2625,15.953573593921416,1.75,20.25,120,0.0,1.425,9.533854152440137,0.0,0.0,120,,,,,,120,0.0,0.05333333333333334,0.12710450643291746,0.0,0.0,120
Sports,9,0.19,5.5,12.958333333333334,14.941215832573851,2.0,19.25,120,0.0,6.154166666666667,59.879837864166674,0.0,0.0,120,,,,,,120,0.0,0.04708333333333334,0.10864618288534374,0.0,0.0125,120
Sports,10,0.21,4.0,11.616666666666667,15.832026261838868,1.75,14.25,120,0.0,2.879166666666667,24.610718856605732,0.0,0.0,120,,,,,,120,0.0,0.03583333333333334,0.08640585756893004,0.0,0.0,120
Sports,11,0.23,3.0,10.095833333333333,14.293106705875934,1.0,11.25,120,0.0,19.233333333333334,196.53006484731264,0.0,0.0,120,0.0,0.0006234757932470301,0.003777198138146046,0.0,0.0,120,0.0,0.03666666666666667,0.09994442900376634,0.0,0.0,120
Sports,12,0.25,4.0,10.916666666666666,16.08445591937204,1.0,12.0,120,0.0,25.279166666666665,242.31654397221598,0.0,0.0,120,0.0,0.00019455788597580304,0.0012534169634806729,0.0,0.0,120,0.0,0.03958333333333333,0.10426245595717676,0.0,0.0,120
Sports,13,0.27,4.0,8.9875,12.096911193220633,1.0,11.0,120,0.0,29.0,243.8566518811137,0.0,0.0,120,0.0,0.0006068544920174152,0.005197791160778426,0.0,0.0,120,0.0,0.05291666666666666,0.12670435294635918,0.0,0.0,120
Sports,14,0.29,3.0,8.133333333333333,11.006197748945313,1.0,10.0,120,0.0,21.191666666666666,186.31294443459612,0.0,0.0,120,0.0,0.0012125505500360178,0.00601871065762511,0.0,0.0,120,0.0,0.05166666666666667,0.12040441114104675,0.0,0.0,120
Sports,15,0.31,2.5,7.241666666666666,10.983317526544011,1.0,8.25,120,0.0,22.404166666666665,172.80988223856167,0.0,0.0,120,0.0,0.0014843322488331367,0.007345023753373172,0.0,0.0,120,0.0,0.05375,0.12831642204592,0.0,0.0,120
Sports,16,0.33,2.0,5.895833333333333,9.581643872820338,1.0,6.0,120,0.0,20.9875,165.10061909963673,0.0,0.0,120,0.0,0.0007296988646726242,0.004351386839364636,0.0,0.0,120,0.0,0.06291666666666668,0.12306770381469796,0.0,0.1,120
Sports,17,0.35,2.0,5.654166666666667,7.7453738432836285,1.0,8.0,120,0.0,13.7875,112.74871881201135,0.0,0.0,120,0.0,0.0001993326300432808,0.0012955219995218546,0.0,0.0,120,0.0,0.05541666666666667,0.127278538602896,0.0,0.0,120
